.data
str_0: .asciiz ""
str_1: .asciiz ", "
str_2: .asciiz "\n"
str_3: .asciiz ", "
str_4: .asciiz ", "
str_5: .asciiz "\n"
.text
	li $gp, 268435456
	addiu $sp, $sp, 4
	lw $ra, 0($sp)
	addiu $fp, $fp, -24
	move $t0, $v0
	sw $t0, 24($fp)
	li $t0, 1197
	lw $t1, 24($fp)
	subu $t2, $t0, $t1
	li $t0, -10091
	addu $t1, $t2, $t0
	sw $t1, 4($fp)
	li $t0, -6
	sw $t0, 28($fp)
	j Label_11
	
Label_11:
	lw $t0, 0($fp)
	li $t1, 100
	slt $t2, $t0, $t1
	li $t0, 0
	sne $t1, $t2, $t0
	bne $t1, $zero, Label_10
	j Label_13
	
Label_10:
	li $t0, 0
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 0
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 1
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 1
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 2
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 2
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 3
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 3
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 4
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 4
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 5
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 5
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 6
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 6
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 7
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 7
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 8
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 8
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	li $t0, 9
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	lw $t1, 28($fp)
	lw $t2, 28($fp)
	mul $t3, $t1, $t2
	addu $t1, $t0, $t3
	li $t0, 9
	sll $t0, $t0, 2
	addu $t2, $gp, $t0
	sw $t1, 4($t2)
	lw $t0, 0($fp)
	li $t1, 1
	addu $t2, $t0, $t1
	sw $t2, 0($fp)
	j Label_11
	
Label_13:
	li $t0, 0
	sw $t0, 0($fp)
	j Label_16
	
Label_16:
	lw $t0, 0($fp)
	li $t1, 10
	slt $t2, $t0, $t1
	li $t0, 0
	sne $t1, $t2, $t0
	bne $t1, $zero, Label_15
	j Label_18
	
Label_15:
	lw $t0, 0($fp)
	sll $t0, $t0, 2
	addu $t1, $gp, $t0
	lw $t0, 4($t1)
	la $a0, str_0
	li $v0, 4
	syscall
	move $a0, $t0
	li $v0, 1
	syscall
	la $a0, str_1
	li $v0, 4
	syscall
	lw $t0, 0($fp)
	li $t1, 1
	addu $t2, $t0, $t1
	sw $t2, 0($fp)
	j Label_16
	
Label_18:
	lw $t0, 0($fp)
	lw $t1, 4($fp)
	lw $t2, 28($fp)
	la $a0, str_2
	li $v0, 4
	syscall
	move $a0, $t0
	li $v0, 1
	syscall
	la $a0, str_3
	li $v0, 4
	syscall
	move $a0, $t1
	li $v0, 1
	syscall
	la $a0, str_4
	li $v0, 4
	syscall
	move $a0, $t2
	li $v0, 1
	syscall
	la $a0, str_5
	li $v0, 4
	syscall
	li $v0, 10
	syscall
